close_value,cv_diff_value,cv_diff_rate,cv_ma3_value,cv_ma4_value,cv_ma5_value,cv_ma3_rate,cv_ma4_rate,cv_ma5_rate,ud_3d,ud_4d,ud_5d,cv3d_diff_rate,cv4d_diff_rate,cv5d_diff_rate,cv_diff_rate_rate,Skhynix_cv_diff_value,samsung_cv_diff_value,kosdaq_diff_rate,predict_value
1995,0,0.0,1992,1992,1992,0.08361204,0.12554927800000001,0.050226017000000005,0,0,0,0.0,0.0,0.0,0.0,-300,28000,2.17,0.0009161072412098292
1995,0,0.0,1991,1991,1991,0.167504188,0.06281407,0.050251255999999994,0,0,0,0.0025125629999999998,0.005037783,0.0025125629999999998,-0.251256281,-3100,-87000,-2.5,0.002815942745655775
1995,5,0.251256281,1990,1990,1990,0.083822297,0.062853551,0.0,0,0,0,0.005037783,0.0025125629999999998,0.0025125629999999998,-0.0006328880000000001,-100,-34000,-1.08,0.0039035419356423517
1990,5,0.25188916899999997,1990,1990,1990,0.0,-0.06281407,-0.050226017000000005,0,0,0,0.0025125629999999998,0.0025125629999999998,0.0,0.50314545,3000,18000,-1.2,0.0004541414091363549
1985,-5,-0.251256281,1991,1991,1991,-0.167364017,-0.125470514,-0.100351229,0,0,0,0.0,-0.002506266,-0.002506266,-0.251256281,1500,29000,-0.08,-0.0008402301609748974
1990,0,0.0,1993,1993,1993,-0.08361204,-0.062695925,-0.050150451,-1,-1,-1,-0.005012531,-0.005012531,-0.005012531,0.250626566,-300,-22000,-0.68,-0.0033007423298840877
1990,-5,-0.250626566,1994,1994,1994,-0.083542189,-0.062656642,-0.100200401,-1,-1,-1,-0.002506266,-0.002506266,-0.002506266,-0.250626566,-800,-13000,0.33,-0.0032273084070766345
1995,0,0.0,1996,1996,1996,0.0,-0.062617408,-0.050075113,-1,-1,-1,-0.002506266,-0.002506266,-0.005,0.0,-1000,-39000,1.57,-0.0016989193827612326
1995,0,0.0,1997,1997,1997,-0.083472454,-0.062578223,0.20070245899999997,-1,-1,-1,0.0,-0.0025,-0.0025,0.0,-900,16000,-0.43,-0.001712930534267798
1995,0,0.0,1993,1993,1993,-0.083402836,0.250941029,0.050200802999999995,-1,-1,0,-0.0025,-0.0025,0.010126582,0.25,0,-11000,1.62,-0.0033390164007869316
1995,-5,-0.25,1992,1992,1992,0.334728033,0.06277463900000001,0.0,-1,0,0,-0.0025,0.010126582,0.0025125629999999998,-0.25,2700,63000,-1.76,-0.003713948099175468
2000,0,0.0,1992,1992,1992,0.167644593,0.06281407,0.100502513,0,0,0,0.010126582,0.0025125629999999998,0.0,-1.265822785,-1500,36000,-1.71,0.008679104066686705
2000,25,1.265822785,1990,1990,1990,0.08389261699999999,0.125786164,0.25188916899999997,0,0,0,0.0050251259999999996,0.002506266,0.0050251259999999996,2.019591629,-400,-62000,-0.69,0.003985350973380264
1975,-15,-0.7537688440000001,1985,1985,1985,-0.251046025,0.0,-0.150905433,0,0,0,0.002506266,0.0050251259999999996,0.012658228,-0.503142278,-1200,-4000,0.55,-0.004973946895916015
1990,-5,-0.250626566,1988,1988,1988,0.251677852,0.0,-0.150678051,0,0,0,-0.007537688000000001,0.0,-0.007537688000000001,-0.5018828470000001,1700,25000,-1.68,0.0006430403882404789
1995,5,0.251256281,1991,1991,1991,0.083963056,-0.125628141,0.050251255999999994,0,0,0,0.0075949369999999995,0.0,-0.007481297,-0.50823739,600,2000,1.34,0.006851061130873859
1990,15,0.759493671,1990,1990,1990,-0.251256281,0.0,0.0,0,0,0,0.0025125629999999998,-0.004987531,0.0025125629999999998,1.513262515,-5600,-90000,-3.13,0.0016828104271553457
1975,-15,-0.7537688440000001,1990,1990,1990,-0.250626566,-0.18808777399999999,-0.200601805,0,0,0,-0.007481297,0.0,0.0,-0.005639168000000001,-200,-34000,1.51,-0.008099048394797137
1990,-15,-0.7481296759999999,1994,1994,1994,0.0,-0.062656642,0.0,0,0,0,-0.007537688000000001,-0.007537688000000001,-0.010025063,-1.50189852,-500,32000,-2.78,0.0009880479337880388
2005,15,0.7537688440000001,1994,1994,1994,0.167364017,0.18832391699999998,0.050175615,0,0,0,0.0,-0.002506266,0.0,0.7537688440000001,-2000,-141000,-1.32,0.005666706565534696
1990,0,0.0,1993,1993,1993,0.0,-0.12539185,-0.100250627,0,0,0,0.005012531,0.007537688000000001,0.0025,0.250626566,400,8000,1.43,-0.0006857157168269623
1990,-5,-0.250626566,1995,1995,1995,-0.167084378,-0.125234815,-0.100150225,0,0,0,0.0,-0.005,-0.005,-0.5018828470000001,-2100,-33000,0.82,0.0011754643346648663
1995,5,0.251256281,1997,1997,1997,-0.083472454,-0.062578223,-0.05005005,0,0,0,-0.005,-0.005,-0.005,0.751256281,1800,34000,1.48,-0.0008739614859223366
1990,-10,-0.5,1998,1998,1998,-0.166666667,-0.125,-0.1,0,0,0,-0.0025,-0.0025,-0.0025,-0.5,2900,4000,-0.13,-0.002525481628254056
2000,0,0.0,2000,2000,2000,0.0,0.0,0.0,-1,-1,-1,-0.005,-0.005,-0.005,0.0,-900,-31000,0.27,-0.001712930534267798
2000,0,0.0,2000,2000,2000,0.0,0.0,0.050025013,-1,-1,-1,0.0,0.0,0.0,0.0,500,2000,-0.03,-0.0019090867208433338
2000,0,0.0,1999,1999,1999,0.0,0.06253908700000001,0.0,-1,-1,0,0.0,0.0,0.002506266,0.0,500,22000,1.57,-0.0019090867208433338
2000,0,0.0,1999,1999,1999,0.083402836,0.0,0.0,-1,0,0,0.0,0.002506266,0.0,0.0,-1400,-29000,-0.94,-0.00164287474763114
2000,0,0.0,1999,1999,1999,0.0,0.0,-0.05,0,0,0,0.002506266,0.0,0.0,-0.250626566,1100,-23000,1.08,0.002223695904831402
2000,5,0.250626566,2000,2000,2000,0.0,-0.0625,0.0,0,0,0,0.0,0.0,-0.002493766,0.500626566,300,-1000,1.81,0.0008324216796609107
1995,-5,-0.25,2000,2000,2000,-0.166527893,-0.062460962,-0.049975012,0,0,0,0.0,-0.002493766,0.0,-0.25,-400,3000,2.05,-0.0005664975396939553
2000,0,0.0,2001,2001,2001,0.0,0.0,0.0,-1,0,0,-0.004987531,-0.0025,-0.0025,0.249376559,-800,-21000,1.25,-0.00322318660619203
2000,-5,-0.249376559,2001,2001,2001,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,-0.499376559,800,33000,1.2,0.0007690860875300132
2005,5,0.25,2001,2001,2001,0.083333333,0.0625,0.0,0,0,0,0.0,0.0,0.0,0.25,-1100,-14000,0.3,0.002524812429328449
2000,0,0.0,2001,2001,2001,0.0,-0.062460962,-0.04995005,0,0,0,0.0025,0.0025,0.0,0.0,-900,0,-0.44,0.001000174175715074
2000,0,0.0,2002,2002,2002,-0.083263947,-0.062421973,-0.049925112,-1,-1,-1,0.0,-0.002493766,-0.002493766,0.0,1000,-34000,0.37,-0.001979142500204034
2000,0,0.0,2003,2003,2003,-0.083194676,-0.062383032000000005,0.04995005,-1,-1,-1,-0.002493766,-0.002493766,-0.002493766,0.249376559,-1900,-8000,-0.47,-0.003069063910515979
2000,-5,-0.249376559,2002,2002,2002,-0.08312552,0.062421973,0.049975012,-1,-1,0,-0.002493766,-0.002493766,0.002506266,-0.249376559,3100,107000,0.69,-0.0037662605463992804
2005,0,0.0,2001,2001,2001,0.166527893,0.125,0.05,-1,0,0,-0.002493766,0.002506266,0.002506266,0.0,2400,52000,0.3,-0.0021752986940555274
2005,0,0.0,2000,2000,2000,0.166805671,0.06253908700000001,0.10010010000000001,0,0,0,0.005012531,0.005012531,0.0025,-0.501253133,1400,48000,0.8,0.003685407296870835
2005,10,0.501253133,1998,1998,1998,0.083472454,0.125234815,0.050075113,0,0,0,0.005012531,0.0025,0.005012531,0.501253133,-300,34000,0.57,0.003916840683814371
1995,0,0.0,1997,1997,1997,0.0,-0.062578223,-0.05005005,0,0,0,0.0025,0.005012531,0.0025,0.25,-3000,-75000,-1.59,-0.0002055770019069314
1995,-5,-0.25,1998,1998,1998,-0.083402836,-0.06253908700000001,-0.14992503699999998,0,0,0,0.0,-0.0025,-0.0025,-0.500626566,-100,-7000,0.73,0.0008952137341111666
2000,5,0.250626566,2001,2001,2001,0.0,-0.124921924,-0.04995005,0,0,0,-0.0025,-0.0025,-0.007462687,0.500626566,-2900,-13000,0.84,0.0012807786697521806
1995,-5,-0.25,2002,2002,2002,-0.24958402699999999,-0.12476606400000001,-0.099800399,0,0,0,0.0,-0.004975124,-0.002493766,-0.25,3500,23000,0.76,-0.0011129326303489506
2000,0,0.0,2004,2004,2004,-0.08312552,-0.06234414,-0.099700897,-1,0,0,-0.007462687,-0.004987531,-0.004987531,0.49751243799999995,2200,43000,0.37,-0.005132321908604354
2000,-10,-0.49751243799999995,2006,2006,2006,-0.083056478,-0.12453300099999999,-0.04982561,0,0,0,-0.002493766,-0.002493766,-0.004975124,-0.746888997,-1900,-89000,1.18,-0.0003418093838263303
2010,5,0.249376559,2007,2007,2007,0.0,0.062305295999999996,0.0,0,0,0,-0.002493766,-0.004975124,-0.002493766,0.249376559,-2600,-2000,0.32,0.002731247601332143
2005,0,0.0,2007,2007,2007,0.0,-0.062266500999999995,-0.049800797,0,0,0,0.0,0.002493766,0.0,0.24875621899999997,-700,44000,0.13,-0.0005203709079069085
2005,-5,-0.24875621899999997,2008,2008,2008,-0.082987552,-0.062227754,-0.049776008,0,0,0,0.0,-0.002487562,-0.002487562,-0.49813277799999994,-1900,-4000,-2.14,0.001147360511822626
2010,5,0.249376559,2009,2009,2009,0.0,0.0,0.099651221,0,0,0,-0.002487562,-0.002487562,-0.002487562,0.49813277799999994,-2400,-40000,-1.71,0.00121070264140144
2005,-5,-0.24875621899999997,2007,2007,2007,-0.08291874,0.062266500999999995,-0.049800797,0,0,0,0.0,0.0,0.005,-0.24875621899999997,-600,8000,-0.47,-0.0005310293054208159
2010,0,0.0,2008,2008,2008,0.166112957,0.0,-0.049776008,-1,0,0,-0.002487562,0.0025,-0.002487562,0.0,400,92000,0.37,-0.0018950755656987894
2010,0,0.0,2009,2009,2009,0.0,-0.062227754,0.0,0,0,0,0.005,0.0,-0.00248139,-0.5,5800,76000,-0.04,0.0030613976414315403
2010,10,0.5,2009,2009,2009,-0.082987552,0.0,0.0,0,0,0,0.0,-0.00248139,0.0,0.997512438,-300,1000,0.48,0.000924293100979412
2000,-10,-0.49751243799999995,2009,2009,2009,-0.165700083,-0.12430080800000001,-0.09945300800000001,0,0,0,-0.00248139,0.0,0.0,-0.24937348,800,-21000,0.69,-0.0037051746403449215
2010,-5,-0.24813895800000002,2011,2011,2011,0.0,0.0,-0.099354198,0,0,0,-0.004975124,-0.004975124,-0.004975124,-0.496895177,300,1000,0.5,0.0008390880866500083
2015,5,0.24875621899999997,2013,2013,2013,0.08291874,-0.062111800999999994,0.0,0,0,0,0.0,0.0,-0.004950495,0.24875621899999997,-4200,-98000,0.31,0.0029517123475670815
2010,0,0.0,2013,2013,2013,-0.165562914,-0.062073246,-0.09925558300000001,0,0,0,0.002487562,-0.0024752479999999998,0.0,0.0,3200,31000,-1.02,0.00042571677477099
2010,0,0.0,2015,2015,2015,-0.082712986,-0.12399256,0.0,-1,0,0,-0.004950495,-0.00248139,-0.004950495,0.495049505,0,10000,-1.56,-0.004809299191038008
2010,-10,-0.495049505,2015,2015,2015,-0.165152766,0.0,0.049652432999999996,0,0,0,-0.00248139,-0.004950495,0.0,-0.743188463,2400,29000,-1.26,-0.0009369707549922168
2020,5,0.24813895800000002,2014,2014,2014,0.165425972,0.18633540399999998,0.149179513,0,0,0,-0.004950495,0.0,0.002493766,0.49566371,1500,5000,-2.69,0.0006642473017564043
2015,-5,-0.247524752,2011,2011,2011,0.165700083,0.124378109,0.04975124400000001,0,0,0,0.004975124,0.007481297,0.007481297,-0.74503719,-500,-18000,-0.76,0.0024473773228237405
2020,10,0.49751243799999995,2010,2010,2010,0.249169435,0.12453300099999999,0.149476831,0,0,0,0.004987531,0.004987531,0.002487562,0.24813587899999998,2500,104000,0.09,0.004998379561584443
2010,5,0.249376559,2007,2007,2007,0.0,0.062305295999999996,-0.049800797,0,0,0,0.007481297,0.004975124,0.007481297,0.249376559,400,5000,0.04,0.0023109129215299617
2005,0,0.0,2008,2008,2008,0.0,-0.12445550699999999,-0.149179513,0,0,0,0.0,0.002493766,-0.00248139,0.24875621899999997,1100,34000,0.32,-0.0007725717296125367
2005,-5,-0.24875621899999997,2011,2011,2011,-0.165837479,-0.18633540399999998,-0.049701789,0,0,0,0.0,-0.0049627790000000005,-0.007425743,-0.49813277799999994,1000,1000,0.68,0.0007410370017169043
2010,5,0.249376559,2012,2012,2012,-0.165562914,0.0,0.09950248800000001,0,0,0,-0.0049627790000000005,-0.007425743,-0.002487562,0.745654475,900,-10000,0.82,-0.0007367811340373009
2005,-10,-0.49627791600000004,2010,2010,2010,-0.082712986,0.062150404000000006,-0.049726504000000005,0,0,0,-0.004950495,0.0,0.005,-0.248753164,1200,36000,1.11,-0.0037501443293876946
2015,-5,-0.247524752,2011,2011,2011,0.24875621899999997,0.062189055,0.099552016,0,0,0,-0.002487562,0.0025,-0.002487562,-0.74503719,1200,48000,-0.54,0.0022091876599006355
2020,10,0.49751243799999995,2009,2009,2009,0.166112957,0.186915888,0.149551346,0,0,0,0.0075,0.002487562,0.004987531,-0.002487562,-300,56000,1.76,0.00689441803842783
2010,10,0.5,2006,2006,2006,0.08312552,0.06234414,0.049875312000000005,0,0,0,0.004975124,0.007481297,0.007481297,0.997512438,1800,12000,-0.02,0.0006300588138401508
2000,-10,-0.49751243799999995,2005,2005,2005,-0.083056478,-0.062305295999999996,-0.049850449000000005,0,0,0,0.002493766,0.002493766,0.002493766,-0.746888997,1800,36000,-1.18,-0.0008602221496403217
2010,5,0.249376559,2006,2006,2006,0.08312552,0.06234414,0.099800399,0,0,0,-0.002493766,-0.002493766,-0.002493766,0.249376559,-600,-22000,-2.1,0.0024510244838893414
2005,0,0.0,2004,2004,2004,0.0,0.062383032000000005,-0.049875312000000005,0,0,0,0.002493766,0.002493766,0.005,0.0,100,8000,0.34,0.000860062613583068
2005,0,0.0,2005,2005,2005,0.083194676,-0.06234414,-0.049850449000000005,-1,0,0,0.0,0.0025,-0.002487562,0.0,100,6000,0.2,-0.001853042096399804
2005,0,0.0,2006,2006,2006,-0.08312552,-0.062305295999999996,0.0,0,0,0,0.0025,-0.002487562,-0.002487562,-0.25,900,6000,0.37,0.002247958822408691
2005,5,0.25,2006,2006,2006,-0.083056478,0.0,-0.099601594,0,0,0,-0.002487562,-0.002487562,0.0,0.747512438,-300,-1000,-0.24,-0.0005723224858229514
2000,-10,-0.49751243799999995,2008,2008,2008,-0.082987552,-0.18656716399999998,-0.09950248800000001,0,0,0,-0.002487562,0.0,-0.0049627790000000005,-0.49751243799999995,-500,-46000,-0.65,-0.0020342104689916596
2010,0,0.0,2010,2010,2010,-0.08291874,0.0,0.049776008,0,0,0,-0.002493766,-0.0074441690000000005,-0.004975124,-0.249376559,300,-25000,-0.02,0.002328285223484272
2010,5,0.249376559,2009,2009,2009,0.0,0.062227754,0.099651221,0,0,0,-0.00248139,0.0,0.002493766,0.745654475,100,2000,1.07,-0.0006246918817396363
2005,-10,-0.49627791600000004,2007,2007,2007,0.0,0.062266500999999995,0.049850449000000005,0,0,0,0.0,0.002493766,0.005,-0.745034135,-200,24000,0.34,-0.0005763310073234607
2015,5,0.24875621899999997,2006,2006,2006,0.249376559,0.187149095,0.099800399,0,0,0,0.0,0.0025,0.0025,-0.00062034,1000,8000,0.82,0.003719376999015367
2010,5,0.249376559,2004,2004,2004,0.166527893,0.062421973,0.0999001,1,0,0,0.0075,0.0075,0.004987531,-0.000623441,200,-3000,-0.83,0.0065520254747752915
2005,5,0.25,2002,2002,2002,0.0,0.062460962,0.0,0,0,0,0.005,0.002493766,0.005,0.25,600,-7000,0.52,0.002286622766405344
2000,0,0.0,2002,2002,2002,0.0,-0.062421973,0.0,0,0,0,0.0,0.0025,0.0,0.249376559,300,42000,0.7,-0.0006642046173510607
2000,-5,-0.249376559,2002,2002,2002,-0.083194676,0.0,-0.099800399,0,0,0,0.0,-0.002493766,0.0,-0.499376559,1000,60000,0.26,0.0007410637772409245
2005,5,0.25,2004,2004,2004,0.083263947,-0.062383032000000005,-0.099700897,0,0,0,-0.002493766,0.0,-0.004975124,0.499376559,3700,19000,0.93,0.00035603210562840104
2000,-5,-0.249376559,2006,2006,2006,-0.16625103900000002,-0.186799502,-0.149328024,0,0,0,0.0025,-0.002487562,-0.0049627790000000005,-0.499376559,-3000,-64000,-1.48,0.001301510026678443
2005,5,0.25,2009,2009,2009,-0.165975104,-0.124378109,0.049800797,0,0,0,-0.004975124,-0.0074441690000000005,-0.0074441690000000005,0.747512438,200,-19000,-1.02,-0.0006423782697311253
2000,-10,-0.49751243799999995,2008,2008,2008,-0.248344371,0.0,-0.09950248800000001,0,0,0,-0.0049627790000000005,-0.0049627790000000005,0.0025,-0.24937348,-2100,-72000,-1.31,-0.003298851108411327
2010,-5,-0.24813895800000002,2010,2010,2010,0.165837479,0.0,0.099601594,-1,0,0,-0.0074441690000000005,0.0,-0.004975124,-0.24813895800000002,2200,7000,0.02,-0.003632751351688057
2015,0,0.0,2008,2008,2008,0.082987552,0.186915888,0.149625935,0,0,0,0.005,0.0,0.005,-0.75,100,-6000,0.74,0.005360019113368253
2015,15,0.75,2005,2005,2005,0.24958402699999999,0.187265918,0.0499002,0,0,0,0.002487562,0.0075,0.0075,1.247512438,-1500,-4000,0.25,0.0025890432589221746
2000,-10,-0.49751243799999995,2004,2004,2004,0.0,-0.124688279,-0.099700897,0,0,0,0.0075,0.0075,0.002487562,-0.997512438,-2500,-61000,-3.17,0.00124598405091092
2010,10,0.5,2006,2006,2006,0.0,0.0,0.0,0,0,0,0.0,-0.004975124,-0.004975124,0.5,2500,20000,0.6,0.0035170267219655216
2000,0,0.0,2006,2006,2006,-0.166112957,-0.12453300099999999,-0.04982561,0,0,0,0.0,0.0,0.0,0.49751243799999995,-500,20000,-0.19,-0.002040915991528891
2000,-10,-0.49751243799999995,2007,2007,2007,-0.165837479,-0.062227754,-0.049800797,-1,-1,0,-0.004975124,-0.004975124,-0.002493766,-0.49751243799999995,1400,22000,-0.16,-0.005013527159462683
2010,0,0.0,2008,2008,2008,0.082987552,0.062266500999999995,0.099700897,-1,0,0,-0.004975124,-0.002493766,-0.002493766,0.0,-3800,-102000,-2.92,-0.0013066070387139916
2010,0,0.0,2006,2006,2006,0.083056478,0.124688279,0.049875312000000005,0,0,0,0.002493766,0.002493766,0.005,-0.249376559,1600,-2000,-0.34,0.0021461401920532808
2010,5,0.249376559,2005,2005,2005,0.166389351,0.062383032000000005,0.0499002,0,0,0,0.002493766,0.005,0.002493766,0.249376559,-3600,-8000,-0.87,0.002871359174605459
2005,0,0.0,2004,2004,2004,0.0,0.0,-0.049875312000000005,0,0,0,0.005,0.002493766,0.002493766,-0.25,-2600,-43000,-1.54,0.0027383492852095515
2005,5,0.25,2005,2005,2005,0.0,-0.06234414,-0.099651221,0,0,0,0.0,0.0,-0.002487562,0.499376559,1800,-11000,0.82,0.0006222440861165524
2000,-5,-0.249376559,2007,2007,2007,-0.166112957,-0.18668326100000002,-0.149253731,0,0,0,0.0,-0.002487562,-0.0049627790000000005,-0.249376559,-100,-6000,0.11,-0.0006047988517821068
2005,0,0.0,2010,2010,2010,-0.165837479,-0.12430080800000001,0.0,-1,-1,-1,-0.004975124,-0.0074441690000000005,-0.0074441690000000005,0.24875621899999997,300,23000,0.35,-0.00337358718024916
2005,-5,-0.24875621899999997,2010,2010,2010,-0.165562914,0.0,-0.049726504000000005,-1,-1,0,-0.0049627790000000005,-0.0049627790000000005,0.0,-0.000617261,200,-5000,1.21,-0.004845042508122788
2010,-5,-0.24813895800000002,2011,2011,2011,0.082850041,0.0,0.0,-1,0,0,-0.0049627790000000005,0.0,-0.002487562,-0.24813895800000002,-400,10000,2.27,-0.0032684613033779897
2015,0,0.0,2011,2011,2011,0.08291874,0.062189055,0.04975124400000001,0,0,0,0.002493766,0.0,0.0,-0.498753117,100,8000,0.81,0.003852552454418401
2015,10,0.498753117,2010,2010,2010,0.082987552,0.062227754,0.049776008,0,0,0,0.002487562,0.002487562,0.002487562,0.7475093359999999,500,-4000,0.27,0.0022972628867137246
2005,-5,-0.24875621899999997,2009,2009,2009,-0.08291874,-0.062189055,0.199501247,0,0,0,0.002487562,0.002487562,0.002487562,-0.24875621899999997,1700,34000,0.41,-0.0008532859064871445
2010,0,0.0,2005,2005,2005,0.0,0.311915159,0.25,-1,-1,0,-0.002487562,-0.002487562,0.010075566999999999,0.0,-100,44000,-0.73,-0.0018250197845190996
2010,0,0.0,2000,2000,2000,0.416319734,0.31289111399999997,0.250626566,-1,0,0,0.0,0.012594458000000001,0.012594458000000001,0.0,1700,17000,-0.07,-0.0020772206044057384
2010,0,0.0,1995,1995,1995,0.418060201,0.313873195,0.301659125,0,0,0,0.012594458000000001,0.012594458000000001,0.012594458000000001,-1.259445844,700,40000,-0.96,0.00833259710634593
