close_value,cv_diff_value,cv_diff_rate,cv_ma3_value,cv_ma4_value,cv_ma5_value,cv_ma3_rate,cv_ma4_rate,cv_ma5_rate,ud_3d,ud_4d,ud_5d,cv3d_diff_rate,cv4d_diff_rate,cv5d_diff_rate,cv_diff_rate_rate,Skhynix_cv_diff_value,samsung_cv_diff_value,kosdaq_diff_rate
1995,0,0,1992,1992,1992,0.08361204,0.125549278,0.050226017,0,0,0,0,0,0,0,-300,28000,2.17
1995,0,0,1991,1991,1991,0.167504188,0.06281407,0.050251256,0,0,0,0.002512563,0.005037783,0.002512563,-0.251256281,-3100,-87000,-2.5
1995,5,0.251256281,1990,1990,1990,0.083822297,0.062853551,0,0,0,0,0.005037783,0.002512563,0.002512563,-0.000632888,-100,-34000,-1.08
1990,5,0.251889169,1990,1990,1990,0,-0.06281407,-0.050226017,0,0,0,0.002512563,0.002512563,0,0.50314545,3000,18000,-1.2
1985,-5,-0.251256281,1991,1991,1991,-0.167364017,-0.125470514,-0.100351229,0,0,0,0,-0.002506266,-0.002506266,-0.251256281,1500,29000,-0.08
1990,0,0,1993,1993,1993,-0.08361204,-0.062695925,-0.050150451,-1,-1,-1,-0.005012531,-0.005012531,-0.005012531,0.250626566,-300,-22000,-0.68
1990,-5,-0.250626566,1994,1994,1994,-0.083542189,-0.062656642,-0.100200401,-1,-1,-1,-0.002506266,-0.002506266,-0.002506266,-0.250626566,-800,-13000,0.33
1995,0,0,1996,1996,1996,0,-0.062617408,-0.050075113,-1,-1,-1,-0.002506266,-0.002506266,-0.005,0,-1000,-39000,1.57
1995,0,0,1997,1997,1997,-0.083472454,-0.062578223,0.200702459,-1,-1,-1,0,-0.0025,-0.0025,0,-900,16000,-0.43
1995,0,0,1993,1993,1993,-0.083402836,0.250941029,0.050200803,-1,-1,0,-0.0025,-0.0025,0.010126582,0.25,0,-11000,1.62
1995,-5,-0.25,1992,1992,1992,0.334728033,0.062774639,0,-1,0,0,-0.0025,0.010126582,0.002512563,-0.25,2700,63000,-1.76
2000,0,0,1992,1992,1992,0.167644593,0.06281407,0.100502513,0,0,0,0.010126582,0.002512563,0,-1.265822785,-1500,36000,-1.71
2000,25,1.265822785,1990,1990,1990,0.083892617,0.125786164,0.251889169,0,0,0,0.005025126,0.002506266,0.005025126,2.019591629,-400,-62000,-0.69
1975,-15,-0.753768844,1985,1985,1985,-0.251046025,0,-0.150905433,0,0,0,0.002506266,0.005025126,0.012658228,-0.503142278,-1200,-4000,0.55
1990,-5,-0.250626566,1988,1988,1988,0.251677852,0,-0.150678051,0,0,0,-0.007537688,0,-0.007537688,-0.501882847,1700,25000,-1.68
1995,5,0.251256281,1991,1991,1991,0.083963056,-0.125628141,0.050251256,0,0,0,0.007594937,0,-0.007481297,-0.50823739,600,2000,1.34
1990,15,0.759493671,1990,1990,1990,-0.251256281,0,0,0,0,0,0.002512563,-0.004987531,0.002512563,1.513262515,-5600,-90000,-3.13
1975,-15,-0.753768844,1990,1990,1990,-0.250626566,-0.188087774,-0.200601805,0,0,0,-0.007481297,0,0,-0.005639168,-200,-34000,1.51
1990,-15,-0.748129676,1994,1994,1994,0,-0.062656642,0,0,0,0,-0.007537688,-0.007537688,-0.010025063,-1.50189852,-500,32000,-2.78
2005,15,0.753768844,1994,1994,1994,0.167364017,0.188323917,0.050175615,0,0,0,0,-0.002506266,0,0.753768844,-2000,-141000,-1.32
1990,0,0,1993,1993,1993,0,-0.12539185,-0.100250627,0,0,0,0.005012531,0.007537688,0.0025,0.250626566,400,8000,1.43
1990,-5,-0.250626566,1995,1995,1995,-0.167084378,-0.125234815,-0.100150225,0,0,0,0,-0.005,-0.005,-0.501882847,-2100,-33000,0.82
1995,5,0.251256281,1997,1997,1997,-0.083472454,-0.062578223,-0.05005005,0,0,0,-0.005,-0.005,-0.005,0.751256281,1800,34000,1.48
1990,-10,-0.5,1998,1998,1998,-0.166666667,-0.125,-0.1,0,0,0,-0.0025,-0.0025,-0.0025,-0.5,2900,4000,-0.13
2000,0,0,2000,2000,2000,0,0,0,-1,-1,-1,-0.005,-0.005,-0.005,0,-900,-31000,0.27
2000,0,0,2000,2000,2000,0,0,0.050025013,-1,-1,-1,0,0,0,0,500,2000,-0.03
2000,0,0,1999,1999,1999,0,0.062539087,0,-1,-1,0,0,0,0.002506266,0,500,22000,1.57
2000,0,0,1999,1999,1999,0.083402836,0,0,-1,0,0,0,0.002506266,0,0,-1400,-29000,-0.94
2000,0,0,1999,1999,1999,0,0,-0.05,0,0,0,0.002506266,0,0,-0.250626566,1100,-23000,1.08
2000,5,0.250626566,2000,2000,2000,0,-0.0625,0,0,0,0,0,0,-0.002493766,0.500626566,300,-1000,1.81
1995,-5,-0.25,2000,2000,2000,-0.166527893,-0.062460962,-0.049975012,0,0,0,0,-0.002493766,0,-0.25,-400,3000,2.05
2000,0,0,2001,2001,2001,0,0,0,-1,0,0,-0.004987531,-0.0025,-0.0025,0.249376559,-800,-21000,1.25
2000,-5,-0.249376559,2001,2001,2001,0,0,0,0,0,0,0,0,0,-0.499376559,800,33000,1.2
2005,5,0.25,2001,2001,2001,0.083333333,0.0625,0,0,0,0,0,0,0,0.25,-1100,-14000,0.3
2000,0,0,2001,2001,2001,0,-0.062460962,-0.04995005,0,0,0,0.0025,0.0025,0,0,-900,0,-0.44
2000,0,0,2002,2002,2002,-0.083263947,-0.062421973,-0.049925112,-1,-1,-1,0,-0.002493766,-0.002493766,0,1000,-34000,0.37
2000,0,0,2003,2003,2003,-0.083194676,-0.062383032,0.04995005,-1,-1,-1,-0.002493766,-0.002493766,-0.002493766,0.249376559,-1900,-8000,-0.47
2000,-5,-0.249376559,2002,2002,2002,-0.08312552,0.062421973,0.049975012,-1,-1,0,-0.002493766,-0.002493766,0.002506266,-0.249376559,3100,107000,0.69
2005,0,0,2001,2001,2001,0.166527893,0.125,0.05,-1,0,0,-0.002493766,0.002506266,0.002506266,0,2400,52000,0.3
2005,0,0,2000,2000,2000,0.166805671,0.062539087,0.1001001,0,0,0,0.005012531,0.005012531,0.0025,-0.501253133,1400,48000,0.8
2005,10,0.501253133,1998,1998,1998,0.083472454,0.125234815,0.050075113,0,0,0,0.005012531,0.0025,0.005012531,0.501253133,-300,34000,0.57
1995,0,0,1997,1997,1997,0,-0.062578223,-0.05005005,0,0,0,0.0025,0.005012531,0.0025,0.25,-3000,-75000,-1.59
1995,-5,-0.25,1998,1998,1998,-0.083402836,-0.062539087,-0.149925037,0,0,0,0,-0.0025,-0.0025,-0.500626566,-100,-7000,0.73
2000,5,0.250626566,2001,2001,2001,0,-0.124921924,-0.04995005,0,0,0,-0.0025,-0.0025,-0.007462687,0.500626566,-2900,-13000,0.84
1995,-5,-0.25,2002,2002,2002,-0.249584027,-0.124766064,-0.099800399,0,0,0,0,-0.004975124,-0.002493766,-0.25,3500,23000,0.76
2000,0,0,2004,2004,2004,-0.08312552,-0.06234414,-0.099700897,-1,0,0,-0.007462687,-0.004987531,-0.004987531,0.497512438,2200,43000,0.37
2000,-10,-0.497512438,2006,2006,2006,-0.083056478,-0.124533001,-0.04982561,0,0,0,-0.002493766,-0.002493766,-0.004975124,-0.746888997,-1900,-89000,1.18
2010,5,0.249376559,2007,2007,2007,0,0.062305296,0,0,0,0,-0.002493766,-0.004975124,-0.002493766,0.249376559,-2600,-2000,0.32
2005,0,0,2007,2007,2007,0,-0.062266501,-0.049800797,0,0,0,0,0.002493766,0,0.248756219,-700,44000,0.13
2005,-5,-0.248756219,2008,2008,2008,-0.082987552,-0.062227754,-0.049776008,0,0,0,0,-0.002487562,-0.002487562,-0.498132778,-1900,-4000,-2.14
2010,5,0.249376559,2009,2009,2009,0,0,0.099651221,0,0,0,-0.002487562,-0.002487562,-0.002487562,0.498132778,-2400,-40000,-1.71
2005,-5,-0.248756219,2007,2007,2007,-0.08291874,0.062266501,-0.049800797,0,0,0,0,0,0.005,-0.248756219,-600,8000,-0.47
2010,0,0,2008,2008,2008,0.166112957,0,-0.049776008,-1,0,0,-0.002487562,0.0025,-0.002487562,0,400,92000,0.37
2010,0,0,2009,2009,2009,0,-0.062227754,0,0,0,0,0.005,0,-0.00248139,-0.5,5800,76000,-0.04
2010,10,0.5,2009,2009,2009,-0.082987552,0,0,0,0,0,0,-0.00248139,0,0.997512438,-300,1000,0.48
2000,-10,-0.497512438,2009,2009,2009,-0.165700083,-0.124300808,-0.099453008,0,0,0,-0.00248139,0,0,-0.24937348,800,-21000,0.69
2010,-5,-0.248138958,2011,2011,2011,0,0,-0.099354198,0,0,0,-0.004975124,-0.004975124,-0.004975124,-0.496895177,300,1000,0.5
2015,5,0.248756219,2013,2013,2013,0.08291874,-0.062111801,0,0,0,0,0,0,-0.004950495,0.248756219,-4200,-98000,0.31
2010,0,0,2013,2013,2013,-0.165562914,-0.062073246,-0.099255583,0,0,0,0.002487562,-0.002475248,0,0,3200,31000,-1.02
2010,0,0,2015,2015,2015,-0.082712986,-0.12399256,0,-1,0,0,-0.004950495,-0.00248139,-0.004950495,0.495049505,0,10000,-1.56
2010,-10,-0.495049505,2015,2015,2015,-0.165152766,0,0.049652433,0,0,0,-0.00248139,-0.004950495,0,-0.743188463,2400,29000,-1.26
2020,5,0.248138958,2014,2014,2014,0.165425972,0.186335404,0.149179513,0,0,0,-0.004950495,0,0.002493766,0.49566371,1500,5000,-2.69
2015,-5,-0.247524752,2011,2011,2011,0.165700083,0.124378109,0.049751244,0,0,0,0.004975124,0.007481297,0.007481297,-0.74503719,-500,-18000,-0.76
2020,10,0.497512438,2010,2010,2010,0.249169435,0.124533001,0.149476831,0,0,0,0.004987531,0.004987531,0.002487562,0.248135879,2500,104000,0.09
2010,5,0.249376559,2007,2007,2007,0,0.062305296,-0.049800797,0,0,0,0.007481297,0.004975124,0.007481297,0.249376559,400,5000,0.04
2005,0,0,2008,2008,2008,0,-0.124455507,-0.149179513,0,0,0,0,0.002493766,-0.00248139,0.248756219,1100,34000,0.32
2005,-5,-0.248756219,2011,2011,2011,-0.165837479,-0.186335404,-0.049701789,0,0,0,0,-0.004962779,-0.007425743,-0.498132778,1000,1000,0.68
2010,5,0.249376559,2012,2012,2012,-0.165562914,0,0.099502488,0,0,0,-0.004962779,-0.007425743,-0.002487562,0.745654475,900,-10000,0.82
2005,-10,-0.496277916,2010,2010,2010,-0.082712986,0.062150404,-0.049726504,0,0,0,-0.004950495,0,0.005,-0.248753164,1200,36000,1.11
2015,-5,-0.247524752,2011,2011,2011,0.248756219,0.062189055,0.099552016,0,0,0,-0.002487562,0.0025,-0.002487562,-0.74503719,1200,48000,-0.54
2020,10,0.497512438,2009,2009,2009,0.166112957,0.186915888,0.149551346,0,0,0,0.0075,0.002487562,0.004987531,-0.002487562,-300,56000,1.76
2010,10,0.5,2006,2006,2006,0.08312552,0.06234414,0.049875312,0,0,0,0.004975124,0.007481297,0.007481297,0.997512438,1800,12000,-0.02
2000,-10,-0.497512438,2005,2005,2005,-0.083056478,-0.062305296,-0.049850449,0,0,0,0.002493766,0.002493766,0.002493766,-0.746888997,1800,36000,-1.18
2010,5,0.249376559,2006,2006,2006,0.08312552,0.06234414,0.099800399,0,0,0,-0.002493766,-0.002493766,-0.002493766,0.249376559,-600,-22000,-2.1
2005,0,0,2004,2004,2004,0,0.062383032,-0.049875312,0,0,0,0.002493766,0.002493766,0.005,0,100,8000,0.34
2005,0,0,2005,2005,2005,0.083194676,-0.06234414,-0.049850449,-1,0,0,0,0.0025,-0.002487562,0,100,6000,0.2
2005,0,0,2006,2006,2006,-0.08312552,-0.062305296,0,0,0,0,0.0025,-0.002487562,-0.002487562,-0.25,900,6000,0.37
2005,5,0.25,2006,2006,2006,-0.083056478,0,-0.099601594,0,0,0,-0.002487562,-0.002487562,0,0.747512438,-300,-1000,-0.24
2000,-10,-0.497512438,2008,2008,2008,-0.082987552,-0.186567164,-0.099502488,0,0,0,-0.002487562,0,-0.004962779,-0.497512438,-500,-46000,-0.65
2010,0,0,2010,2010,2010,-0.08291874,0,0.049776008,0,0,0,-0.002493766,-0.007444169,-0.004975124,-0.249376559,300,-25000,-0.02
2010,5,0.249376559,2009,2009,2009,0,0.062227754,0.099651221,0,0,0,-0.00248139,0,0.002493766,0.745654475,100,2000,1.07
2005,-10,-0.496277916,2007,2007,2007,0,0.062266501,0.049850449,0,0,0,0,0.002493766,0.005,-0.745034135,-200,24000,0.34
2015,5,0.248756219,2006,2006,2006,0.249376559,0.187149095,0.099800399,0,0,0,0,0.0025,0.0025,-0.00062034,1000,8000,0.82
2010,5,0.249376559,2004,2004,2004,0.166527893,0.062421973,0.0999001,1,0,0,0.0075,0.0075,0.004987531,-0.000623441,200,-3000,-0.83
2005,5,0.25,2002,2002,2002,0,0.062460962,0,0,0,0,0.005,0.002493766,0.005,0.25,600,-7000,0.52
2000,0,0,2002,2002,2002,0,-0.062421973,0,0,0,0,0,0.0025,0,0.249376559,300,42000,0.7
2000,-5,-0.249376559,2002,2002,2002,-0.083194676,0,-0.099800399,0,0,0,0,-0.002493766,0,-0.499376559,1000,60000,0.26
2005,5,0.25,2004,2004,2004,0.083263947,-0.062383032,-0.099700897,0,0,0,-0.002493766,0,-0.004975124,0.499376559,3700,19000,0.93
2000,-5,-0.249376559,2006,2006,2006,-0.166251039,-0.186799502,-0.149328024,0,0,0,0.0025,-0.002487562,-0.004962779,-0.499376559,-3000,-64000,-1.48
2005,5,0.25,2009,2009,2009,-0.165975104,-0.124378109,0.049800797,0,0,0,-0.004975124,-0.007444169,-0.007444169,0.747512438,200,-19000,-1.02
2000,-10,-0.497512438,2008,2008,2008,-0.248344371,0,-0.099502488,0,0,0,-0.004962779,-0.004962779,0.0025,-0.24937348,-2100,-72000,-1.31
2010,-5,-0.248138958,2010,2010,2010,0.165837479,0,0.099601594,-1,0,0,-0.007444169,0,-0.004975124,-0.248138958,2200,7000,0.02
2015,0,0,2008,2008,2008,0.082987552,0.186915888,0.149625935,0,0,0,0.005,0,0.005,-0.75,100,-6000,0.74
2015,15,0.75,2005,2005,2005,0.249584027,0.187265918,0.0499002,0,0,0,0.002487562,0.0075,0.0075,1.247512438,-1500,-4000,0.25
2000,-10,-0.497512438,2004,2004,2004,0,-0.124688279,-0.099700897,0,0,0,0.0075,0.0075,0.002487562,-0.997512438,-2500,-61000,-3.17
2010,10,0.5,2006,2006,2006,0,0,0,0,0,0,0,-0.004975124,-0.004975124,0.5,2500,20000,0.6
2000,0,0,2006,2006,2006,-0.166112957,-0.124533001,-0.04982561,0,0,0,0,0,0,0.497512438,-500,20000,-0.19
2000,-10,-0.497512438,2007,2007,2007,-0.165837479,-0.062227754,-0.049800797,-1,-1,0,-0.004975124,-0.004975124,-0.002493766,-0.497512438,1400,22000,-0.16
2010,0,0,2008,2008,2008,0.082987552,0.062266501,0.099700897,-1,0,0,-0.004975124,-0.002493766,-0.002493766,0,-3800,-102000,-2.92
2010,0,0,2006,2006,2006,0.083056478,0.124688279,0.049875312,0,0,0,0.002493766,0.002493766,0.005,-0.249376559,1600,-2000,-0.34
2010,5,0.249376559,2005,2005,2005,0.166389351,0.062383032,0.0499002,0,0,0,0.002493766,0.005,0.002493766,0.249376559,-3600,-8000,-0.87
2005,0,0,2004,2004,2004,0,0,-0.049875312,0,0,0,0.005,0.002493766,0.002493766,-0.25,-2600,-43000,-1.54
2005,5,0.25,2005,2005,2005,0,-0.06234414,-0.099651221,0,0,0,0,0,-0.002487562,0.499376559,1800,-11000,0.82
2000,-5,-0.249376559,2007,2007,2007,-0.166112957,-0.186683261,-0.149253731,0,0,0,0,-0.002487562,-0.004962779,-0.249376559,-100,-6000,0.11
2005,0,0,2010,2010,2010,-0.165837479,-0.124300808,0,-1,-1,-1,-0.004975124,-0.007444169,-0.007444169,0.248756219,300,23000,0.35
2005,-5,-0.248756219,2010,2010,2010,-0.165562914,0,-0.049726504,-1,-1,0,-0.004962779,-0.004962779,0,-0.000617261,200,-5000,1.21
2010,-5,-0.248138958,2011,2011,2011,0.082850041,0,0,-1,0,0,-0.004962779,0,-0.002487562,-0.248138958,-400,10000,2.27
2015,0,0,2011,2011,2011,0.08291874,0.062189055,0.049751244,0,0,0,0.002493766,0,0,-0.498753117,100,8000,0.81
2015,10,0.498753117,2010,2010,2010,0.082987552,0.062227754,0.049776008,0,0,0,0.002487562,0.002487562,0.002487562,0.747509336,500,-4000,0.27
2005,-5,-0.248756219,2009,2009,2009,-0.08291874,-0.062189055,0.199501247,0,0,0,0.002487562,0.002487562,0.002487562,-0.248756219,1700,34000,0.41
2010,0,0,2005,2005,2005,0,0.311915159,0.25,-1,-1,0,-0.002487562,-0.002487562,0.010075567,0,-100,44000,-0.73
2010,0,0,2000,2000,2000,0.416319734,0.312891114,0.250626566,-1,0,0,0,0.012594458,0.012594458,0,1700,17000,-0.07
