close_value,cv_diff_value,cv_diff_rate,cv_ma3_value,cv_ma4_value,cv_ma5_value,cv_ma3_rate,cv_ma4_rate,cv_ma5_rate,ud_3d,ud_4d,ud_5d,cv3d_diff_rate,cv4d_diff_rate,cv5d_diff_rate,cv_diff_rate_rate,Skhynix_cv_diff_value,samsung_cv_diff_value,kosdaq_diff_rate
2010,0,0,1995,1995,1995,0.418060201,0.313873195,0.301659125,0,0,0,0.012594458,0.012594458,0.012594458,-1.259445844,700,40000,-0.96
2010,25,1.259445844,1989,1989,1989,0.419815281,0.378071834,0.353178607,0,0,0,0.012594458,0.012594458,0.015151515,1.259445844,-1500,-10000,0.06
1985,0,0,1982,1982,1982,0.084033613,0.126182965,0.101010101,0,0,0,0.012594458,0.015151515,0.017721519,0,100,24000,-0.29
1985,0,0,1980,1980,1980,0.168350168,0.126342388,0.151745068,0,0,0,0.002525253,0.005063291,0.005063291,-0.252525253,2200,29000,1.14
1985,5,0.252525253,1977,1977,1977,0.168634064,0.189873418,0.151975684,0,0,0,0.005063291,0.005063291,0.007614213,-0.000639304,-500,-11000,-0.64
1980,5,0.253164557,1974,1974,1974,0.168918919,0.126742712,0.101419878,0,0,0,0.005063291,0.007614213,0.007614213,0.253164557,-1100,-16000,-3.1
1975,0,0,1972,1972,1972,0.084530854,0.063411541,0.050735667,0,0,0,0.005076142,0.005076142,0.005076142,-0.253807107,-1100,-20000,-0.25
1975,5,0.253807107,1971,1971,1971,0.084602369,0.063451777,0.050761421,0,0,0,0.002538071,0.002538071,0.002538071,0.253807107,1300,12000,0.17
1970,0,0,1970,1970,1970,0,0,0.050787202,0,0,0,0.002538071,0.002538071,0.002538071,0,-2000,-30000,-0.3
1970,0,0,1969,1969,1969,0,0.063492063,0.101677682,-1,-1,0,0,0,0.002544529,0,1700,1000,0.83
1970,0,0,1967,1967,1967,0.084674005,0.127145582,0.0508647,-1,0,0,0,0.002544529,0.005102041,0,2500,33000,0.32
1970,0,0,1966,1966,1966,0.169635284,0.063613232,0.050890585,0,0,0,0.002544529,0.005102041,0.002544529,-0.254452926,0,-17000,1.23
1970,5,0.254452926,1965,1965,1965,0.084889643,0.063653724,0,0,0,0,0.005102041,0.002544529,0.002544529,-0.000649115,200,24000,0.36
1965,5,0.255102041,1965,1965,1965,0,-0.063613232,-0.0508647,0,0,0,0.002544529,0.002544529,0,0.509554967,800,-33000,-0.55
1960,-5,-0.254452926,1966,1966,1966,-0.169491525,-0.127064803,-0.050838841,0,0,0,0,-0.002538071,-0.002538071,-0.254452926,1200,79000,-1.11
1965,0,0,1967,1967,1967,-0.084674005,0,0,-1,-1,0,-0.005076142,-0.005076142,-0.002544529,0.253807107,2300,49000,-0.68
1965,-5,-0.253807107,1967,1967,1967,0,0,-0.050813008,-1,0,0,-0.002538071,0,0,-0.253807107,-100,-5000,0.62
1970,0,0,1968,1968,1968,0.084745763,0,0,0,0,0,0,0,-0.002538071,-0.254452926,1300,16000,-0.21
1970,5,0.254452926,1968,1968,1968,0,0,-0.050787202,0,0,0,0.002544529,0,0,0.254452926,500,-2000,-0.25
1965,0,0,1969,1969,1969,-0.084674005,-0.126903553,-0.050761421,0,0,0,0,0,-0.002531646,0.253807107,1300,1000,0.97
1965,-5,-0.253807107,1970,1970,1970,-0.169061708,-0.063411541,-0.050735667,-1,-1,0,-0.002538071,-0.005063291,-0.002538071,-0.253807107,-800,-36000,-1.87
1970,0,0,1971,1971,1971,0,0,0,-1,0,0,-0.005063291,-0.002538071,-0.002538071,0.253164557,1600,47000,0.44
1970,-5,-0.253164557,1971,1971,1971,0,0,0.101574403,0,0,0,0,0,0,-0.506971664,200,-7000,1.77
1975,5,0.253807107,1969,1969,1969,0.084602369,0.190597205,0.050813008,0,0,0,0,0,0.005102041,0.253807107,400,-32000,0.47
1970,0,0,1968,1968,1968,0.169491525,0,0,0,0,0,0.002538071,0.007653061,0.002538071,0,-1000,-1000,0.66
1970,0,0,1968,1968,1968,0,0,0,0,0,0,0.005102041,0,0,-0.510204082,700,64000,0.79
1970,10,0.510204082,1968,1968,1968,0,0,-0.050787202,0,0,0,0,0,0,1.017818295,-600,-1000,0.32
1960,-10,-0.507614213,1969,1969,1969,-0.169204738,-0.190234623,-0.101471334,0,0,0,0,0,-0.002531646,-0.507614213,-400,3000,0.28
1970,0,0,1971,1971,1971,-0.084530854,0,-0.050709939,-1,-1,0,-0.005076142,-0.007594937,-0.005076142,0,-500,-49000,1.43
1970,0,0,1972,1972,1972,0,-0.063371356,-0.050684237,-1,0,0,-0.002531646,0,-0.002531646,0.253164557,800,-23000,-0.56
1970,-5,-0.253164557,1973,1973,1973,-0.084459459,-0.063331222,-0.050658561,0,0,0,0,-0.002531646,-0.002531646,-0.506971664,1300,20000,1.13
1975,5,0.253807107,1974,1974,1974,0,0,0,0,0,0,-0.002531646,-0.002531646,-0.002531646,0.506971664,0,40000,-0.68
1970,-5,-0.253164557,1974,1974,1974,-0.084388186,-0.063291139,-0.050632911,0,0,0,0,0,0,-0.253164557,700,-2000,-0.8
1975,0,0,1975,1975,1975,0,0,0,-1,-1,-1,-0.002531646,-0.002531646,-0.002531646,0,-900,-9000,0.46
1975,0,0,1975,1975,1975,0,0,0,-1,-1,-1,0,0,0,0,1800,19000,-0.3
1975,0,0,1975,1975,1975,0,0,0.101368474,-1,-1,-1,0,0,0,0,-1500,-61000,0.85
1975,0,0,1973,1973,1973,0,0.126742712,0.050709939,-1,-1,0,0,0,0.005089059,0,1000,-20000,-0.07
1975,0,0,1972,1972,1972,0.169061708,0.063411541,0,-1,0,0,0,0.005089059,0.002538071,0,-600,-2000,0.41
1975,0,0,1972,1972,1972,0.084602369,0,0.050735667,0,0,0,0.005089059,0.002538071,0,-0.508905852,-300,14000,-1.69
1975,10,0.508905852,1971,1971,1971,0,0.063451777,0.050761421,0,0,0,0.002538071,0,0.002538071,0.762712959,300,14000,-0.15
1965,-5,-0.253807107,1970,1970,1970,-0.084530854,-0.063411541,-0.050735667,0,0,0,0,0.002538071,0.002538071,-0.00064255,-1100,16000,-0.21
1970,-5,-0.253164557,1971,1971,1971,0,0,0.101574403,0,0,0,-0.002538071,-0.002538071,-0.002538071,-0.506971664,800,-5000,2.45
1975,5,0.253807107,1969,1969,1969,0.084602369,0.190597205,-0.050761421,0,0,0,0,0,0.005102041,0.253807107,-1300,-71000,0.44
1970,0,0,1970,1970,1970,0.169491525,-0.126903553,-0.050735667,0,0,0,0.002538071,0.007653061,-0.002525253,0,1000,75000,1.22
1970,0,0,1971,1971,1971,-0.169204738,-0.063411541,0.050761421,0,0,0,0.005102041,-0.005050505,-0.002531646,-0.510204082,500,31000,1.43
1970,10,0.510204082,1970,1970,1970,-0.084530854,0.063451777,0.152516523,0,0,0,-0.005050505,-0.002531646,0.002544529,1.520305092,1400,14000,-0.26
1960,-20,-1.01010101,1967,1967,1967,-0.084459459,0.063492063,-0.152284264,0,0,0,-0.002531646,0.002544529,0.007672634,-1.263265567,400,39000,0.26
1980,5,0.253164557,1970,1970,1970,0.42408821,0.063532402,0,0,0,0,-0.002544529,0.002557545,-0.007594937,-0.255741295,-100,52000,-1.41
1975,10,0.508905852,1970,1970,1970,0,-0.063492063,0.050787202,1,0,0,0.012787724,0.002531646,0,-0.002603099,1300,5000,0.88
1965,10,0.511508951,1969,1969,1969,-0.253807107,-0.063451777,0,0,0,0,0,-0.002525253,0.002538071,1.524167179,0,73000,1.43
1955,-20,-1.012658228,1969,1969,1969,-0.253164557,-0.126742712,-0.101471334,0,0,0,-0.007575758,-0.002538071,0,-0.760132975,400,24000,-1.08
1975,-5,-0.252525253,1971,1971,1971,0.169061708,0.126903553,0.152439024,0,0,0,-0.007614213,-0.005089059,-0.005089059,-0.760139466,600,24000,0.1
1980,10,0.507614213,1968,1968,1968,0.254237288,0.254452926,0.203665988,0,0,0,0.005089059,0.005089059,0.007653061,0.253161287,1550,-31000,-0.6
1970,5,0.254452926,1964,1964,1964,0.169779287,0.127388535,0.152983172,0,0,0,0.007633588,0.010204082,0.010204082,0.254452926,-350,-30000,-0.06
1965,0,0,1961,1961,1961,0.084961767,0.12755102,0.102092905,0,0,0,0.005102041,0.005102041,0.007672634,-0.255102041,1000,-3000,1.25
1965,5,0.255102041,1959,1959,1959,0.170212766,0.127713921,0.102197241,0,0,0,0.00255102,0.00511509,0.00511509,0.255102041,-600,-23000,1.79
1960,0,0,1957,1957,1957,0.085178876,0.063897764,-0.051072523,0,0,0,0.00511509,0.00511509,0.00511509,-0.255754476,50,-20000,-0.37
1960,5,0.255754476,1958,1958,1958,0.085251492,-0.06385696,0,0,0,0,0.002557545,0.002557545,-0.002544529,0.255754476,750,26000,-0.32
1955,0,0,1958,1958,1958,-0.170212766,-0.063816209,0,0,0,0,0.002557545,-0.002544529,0,0,150,15000,0.17
1955,0,0,1958,1958,1958,-0.085034014,0,0.05109862,-1,0,0,-0.005089059,-0.00255102,0,0.508905852,-150,-17000,0.23
1955,-10,-0.508905852,1957,1957,1957,0,0.06385696,0.051124744,0,0,0,-0.00255102,0,0.002564103,-0.764007893,-800,17000,-1.77
1965,5,0.255102041,1956,1956,1956,0.255754476,0.19193858,-0.05109862,0,0,0,0,0.002564103,0.002564103,-0.000652435,400,-12000,0.12
1960,5,0.255754476,1957,1957,1957,0.170794193,-0.127795527,-0.051072523,1,0,0,0.007692308,0.007692308,-0.002538071,-0.00065578,-900,-15000,0.96
1955,5,0.256410256,1958,1958,1958,-0.255536627,-0.127632419,0,0,0,0,0.005128205,-0.005076142,-0.002544529,0.256410256,-700,3000,0.75
1950,0,0,1958,1958,1958,-0.254885302,-0.06377551,-0.152983172,0,0,0,-0.007614213,-0.005089059,0,1.015228426,-800,32000,-0.1
1950,-20,-1.015228426,1961,1961,1961,-0.084889643,-0.190961171,-0.10188487,0,0,0,-0.007633588,-0.002557545,-0.007633588,-1.269681352,1300,12000,1
1970,5,0.254452926,1963,1963,1963,0.084961767,0.127469726,0.101988781,0,0,0,-0.002557545,-0.007633588,-0.005102041,-0.257056025,-400,-39000,-0.68
1965,10,0.511508951,1961,1961,1961,0.085034014,0.06377551,0,0,0,0,0.002544529,0.005102041,0.005102041,1.020414803,-400,10000,0.61
1955,-10,-0.508905852,1961,1961,1961,-0.084961767,-0.127388535,0,0,0,0,0.00255102,0.00255102,0,-0.764007893,500,15000,0.94
1965,5,0.255102041,1961,1961,1961,0,0.12755102,0.102092905,0,0,0,-0.00255102,-0.005089059,0,0.255102041,100,14000,1.32
1960,0,0,1959,1959,1959,0.085034014,0.063816209,-0.101988781,0,0,0,0,0.00511509,0.00511509,0.254452926,1200,-15000,-0.75
1960,-5,-0.254452926,1961,1961,1961,0.085106383,-0.127469726,0.153217569,0,0,0,0.002557545,0.002557545,-0.005076142,-0.765961877,1050,-15000,1.38
1965,10,0.511508951,1958,1958,1958,-0.085034014,0.255591054,0.358790364,0,0,0,0.002557545,-0.005076142,0.007712082,0.511508951,-200,-33000,0.24
1955,0,0,1951,1951,1951,0.170357751,0.320512821,0.256937307,0,0,0,-0.002538071,0.010282776,0.018134715,0.76142132,1100,-5000,-1.09
1955,-15,-0.76142132,1946,1946,1946,0.427715997,0.321543408,0.257599176,0,0,0,0.005141388,0.012953368,0.012953368,-2.046768364,-50,33000,-0.78
1970,25,1.285347044,1941,1941,1941,0.689061154,0.517129929,0.51786639,0,0,0,0.012953368,0.012953368,0.012953368,0.508144971,850,-25000,-0.65
1945,15,0.777202073,1931,1931,1931,0.259067358,0.324254215,0.15560166,0,0,0,0.020725389,0.020725389,0.026041667,0.777202073,-2400,28000,0.31
1930,0,0,1928,1928,1928,0.173010381,0,0,0,0,0,0.007772021,0.013020833,0.007772021,0,350,22000,0.15
1930,0,0,1928,1928,1928,0,0,-0.051840332,0,0,0,0.005208333,0,0,-0.520833333,-1500,2000,-0.2
1930,10,0.520833333,1929,1929,1929,0,-0.064808814,-0.051813472,0,0,0,0,0,-0.002583979,1.038968048,-700,38000,-0.47
1920,-10,-0.518134715,1930,1930,1930,-0.258843831,-0.194049159,-0.155199172,0,0,0,0,-0.002583979,-0.002583979,-0.518134715,1800,21000,0.76
1930,0,0,1933,1933,1933,-0.086206897,-0.064641241,-0.051706308,-1,-1,-1,-0.007751938,-0.007751938,-0.007751938,0.258397933,1200,-1000,0.7
1930,-5,-0.258397933,1934,1934,1934,-0.086132644,-0.064599483,-0.051679587,-1,-1,-1,-0.002583979,-0.002583979,-0.002583979,-0.258397933,0,0,0.43
1935,0,0,1935,1935,1935,0,0,0.051706308,-1,-1,-1,-0.002583979,-0.002583979,-0.002583979,0,-800,0,0.15
1935,0,0,1934,1934,1934,0,0.064641241,0.051733057,-1,-1,0,0,0,0.002590674,0,-550,6000,0.27
1935,0,0,1933,1933,1933,0.086206897,0.064683053,0.051759834,-1,0,0,0,0.002590674,0.002590674,0,2250,23000,2.45
1935,0,0,1932,1932,1932,0.086281277,0.064724919,0,0,0,0,0.002590674,0.002590674,0.002590674,-0.259067358,-600,-5000,-1.83
1935,5,0.259067358,1932,1932,1932,0.086355786,0,0,0,0,0,0.002590674,0.002590674,0,0.259067358,1000,64000,-0.34
1930,0,0,1932,1932,1932,-0.086281277,-0.064683053,0.051786639,0,0,0,0.002590674,0,0,0,700,19000,-0.29
1930,0,0,1931,1931,1931,-0.086206897,0.064724919,-0.051759834,-1,-1,0,-0.002583979,-0.002583979,0.002597403,0.258397933,-1500,-8000,-0.08
1930,-5,-0.258397933,1932,1932,1932,0.086281277,-0.064683053,0,-1,0,0,-0.002583979,0.002597403,-0.002583979,-0.258397933,-2700,-48000,-0.59
1935,0,0,1932,1932,1932,0,0.064724919,0.051786639,0,0,0,0.002597403,-0.002583979,0,-0.519480519,-400,-6000,-1.11
1935,10,0.519480519,1931,1931,1931,0.086355786,0.064766839,0.103680664,0,0,0,0,0.002590674,0.002590674,1.036276385,-300,18000,0.18
1925,-10,-0.516795866,1929,1929,1929,-0.086281277,0,-0.051813472,0,0,0,0.002590674,0.002590674,0.005194805,-0.775863224,1000,14000,-0.46
1935,5,0.259067358,1930,1930,1930,0.172860847,0.064808814,0.051840332,0,0,0,-0.002590674,0,-0.002590674,0.259067358,-500,40000,0.36
1930,0,0,1929,1929,1929,0,0,0.103788272,0,0,0,0.005194805,0.002590674,0.002590674,-0.25974026,800,-8000,0.42
1930,5,0.25974026,1927,1927,1927,0,0.129785853,0.05192108,0,0,0,0,0,0.005208333,0.518807618,1700,15000,1.17
1925,-5,-0.259067358,1926,1926,1926,0.08650519,0,-0.051894136,0,0,0,0,0.005208333,0.002597403,-0.259067358,-550,7000,0.36
1930,0,0,1927,1927,1927,0.086580087,0,0,0,0,0,0.002604167,0,-0.002590674,-0.520833333,-2250,-19000,-0.64
1930,10,0.520833333,1927,1927,1927,0,0,0,0,0,0,0.002597403,0,0,0.780573593,700,-20000,-0.61
1920,-5,-0.25974026,1927,1927,1927,-0.172860847,-0.129617628,-0.207146556,0,0,0,0,0,0,-0.000672902,-2700,-2000,-0.33
1925,-5,-0.259067358,1931,1931,1931,-0.086355786,-0.194049159,-0.103466115,-1,-1,-1,-0.005181347,-0.005181347,-0.010309278,-0.259067358,-1900,0,0.47
1930,0,0,1933,1933,1933,-0.172413793,-0.064641241,-0.051706308,-1,-1,0,-0.002590674,-0.007731959,-0.005167959,0,1300,-21000,0.81
1930,0,0,1934,1934,1934,-0.086132644,-0.064599483,-0.103305785,-1,0,0,-0.005154639,-0.002583979,-0.002583979,0.515463918,-400,-37000,-1.29
1930,-10,-0.515463918,1936,1936,1936,-0.08605852,-0.129032258,-0.103199174,0,0,0,-0.002583979,-0.002583979,-0.005154639,-0.773861851,0,5000,-0.44
1940,5,0.258397933,1938,1938,1938,0,0,0,0,0,0,-0.002583979,-0.005154639,-0.005154639,0.258397933,900,5000,-0.23
1935,0,0,1938,1938,1938,-0.085984523,-0.064474533,0,0,0,0,0,0,0,0.257731959,-1200,12000,-1.54
1935,-5,-0.257731959,1938,1938,1938,-0.085910653,0,-0.051572976,-1,-1,0,-0.00257732,-0.00257732,0,-0.257731959,300,-17000,0.38
1940,0,0,1939,1939,1939,0.085984523,0,0,-1,0,0,-0.00257732,0,-0.00257732,0,400,-22000,-0.39
1940,0,0,1939,1939,1939,0,0,0,0,0,0,0.002583979,0,0,-0.258397933,1600,25000,0.99
1940,5,0.258397933,1939,1939,1939,0,0,0,0,0,0,0,0,0,0.516129892,100,62000,0.37
1935,-5,-0.257731959,1939,1939,1939,-0.085910653,-0.06443299,-0.051546392,0,0,0,0,0,0,-0.257731959,800,5000,-0.04
1940,0,0,1940,1940,1940,0,0,0,-1,-1,-1,-0.00257732,-0.00257732,-0.00257732,0,1650,43000,-0.39
1940,0,0,1940,1940,1940,0,0,0,-1,-1,-1,0,0,0,0,-450,-14000,-0.68
1940,0,0,1940,1940,1940,0,0,0,-1,-1,0,0,0,0,0,750,27000,0.59
1940,0,0,1940,1940,1940,0,0,0,-1,0,0,0,0,0,0,-450,-1000,1.26
1940,0,0,1940,1940,1940,0,0,0,0,0,0,0,0,0,0,0,15000,-0.67
1940,0,0,1940,1940,1940,0,0,0,0,0,0,0,0,0,0,-1000,-40000,-1.51
